Star of the game is Colin Curly, dog, who loves Quavers (snack). It was stormy night and Colin was playing his favorite game Pushover. Accidentally was Colin being digitized and curlified into his computer when he completed his final level. Colin was trapped inside of his own computer and an amazing array of challenges standed between him and escape from electronic nightmare.

You have to move Colin Curly from the ENTRY packet to the EXIT packet by jumping from one platform to the next. Colin can only escape the level if ALL the platforms have shut before he reaches the exit.

As Colin steps off a platform, it will slide shut behind him never to open again  unless it has special properties.  So it is important to work out the correct route to follow in order to close all the platforms before Colin reaches the EXIT but still be able to move around the screen.
 
http://www.mobygames.com/game/amiga/one-step-beyond
_________________________
CHEATS:
 
Level|Password

1|48474

2|39943

3|22881

4|62824

5|20169

6|17457

7|37626

8|55083

9|27173

10|16720

11|43892

12|60613

13|38970

14|34047

15|7481

16|41528

17|49009

18|25001

19|8474

20|33475

21|41949

22|9888

23|51837

24|61725

25|48026

26|44215

27|26705

28|5384

29|32089

30|37473

31|4026

32|41499

33|45525

34|21488

35|1477

36|22965

37|24442

38|47407

39|6313

40|53720

41|60033

42|48217

43|42714

44|25395

45|2573

46|27968

47|30541

48|8509

49|23514

50|16487

51|40001

52|56488

53|30953

54|31905

55|52858

56|9227

57|62085

58|5776

59|2325

60|8101

61|10426

62|18527

63|28953

64|47480

65|10897

66|58377

67|3738

68|62115

69|317

70|62432

71|62749

72|59645

73|56858

74|50967

75|42289

76|27720

77|4473

78|32193

79|36666

80|3323

81|43312

82|17765

83|61077

84|13306

85|8847

86|22153

87|31000

88|53153

89|18617

90|6234

91|24851

92|31085

93|55936

94|21485

95|11885

96|33370

97|45255

98|13089

99|58344

100|58344
