As the name implies, this is strictly a basketball game. It has a black-basketball theme (as seen in a lot of odd American movies) and has a myriad of game options (one on one, group etc.). Also, it has a betting option, but other than that it's your typical run-of-the-mill basketball game.

Hints:

- Passwords - 
TZMYNYNChill Game 1
THMSLNSChill Game 2
DNWYGLLChill Game 3
DLMRVNNChill Game 4
MRNLYNGChill Game 5
MKGLSCKChill Game 6
THMSCSYChill Game 7
JRBRGHTChill Game 8
DKRBNSNRoxy Game 1
STPKRNRRoxy Game 2
SSNHYDNRoxy Game 3
JNFRBCNRoxy Game 4
LRNCHLSRoxy Game 5
PLWRHDSRoxy Game 6
STWSPKNRoxy Game 7
BBSKNNRRoxy Game 8
MRKYMCYSlade Game 1
HNSFJLDSlade Game 2
DWGTSTNSlade Game 3
DMDWYDZSlade Game 4
TRYBRNMSlade Game 5
BRNMCMNSlade Game 6
JSPHKSCSlade Game 7
PHLSRGRSlade Game 8

http://www.mobygames.com/game/genesis/jammit
http://www.gamefaqs.com/console/genesis/code/586253.html
